ID,Full Name,Name,Prefix,Suffix,Species,Sex,Birth Date,Sire ID,Dam ID,Genetic Code,Color,Eye Color,Owner CTU ID,Owned
CTC2189,MM Ichiyo,Ichiyo,MM,,Fancy Mouse,Female,2021-01-13,CTC233,CTC2183,,Brindle Pied,,CTU1,Yes
CTC369,MM Fuyuki,Fuyuki,MM,,Fancy Mouse,Male,2021-01-13,CTC240,CTC368,,Chocolate Tricolor Fox,,CTU1,No
CTC367,MM Miuna,Miuna,MM,,Fancy Mouse,Female,2021-01-12,CTC365,CTC366,,Blue Tan,,CTU1,No
CTC364,MM Yuri,Yuri,MM,,Fancy Mouse,Female,2021-01-12,CTC363,CTC253,,Chocolate Pied,,CTU1,No
CTC175,MM Amako,Amako,MM,,Fancy Mouse,Female,2021-01-11,CTC176,CTC177,,Brindle Tricolor,,CTU1,No
CTC2184,CM Silke,Silke,CM,,Fancy Mouse,Female,2021-01-01,,,,Brindle,,CTU2,Yes
CTC2173,MM Naya,Naya,MM,,Fancy Mouse,Female,2020-12-20,CTC242,CTC784,,Tricolor,,CTU1,Yes
CTC2174,MM Moffel,Moffel,MM,,Fancy Mouse,Female,2020-12-20,CTC242,CTC784,,Splashed Fox,,CTU1,Yes
CTC2175,MM Gaga,Gaga,MM,,Fancy Mouse,Female,2020-12-20,CTC242,CTC784,,Sealpoint Siamese,,CTU1,Yes
CTC783,MM Diego,Diego,MM,,Fancy Mouse,Male,2020-11-09,CTC242,CTC784,,Colorpoint Beige,,CTU1,No
CTC250,MM Saydie,Saydie,MM,,Fancy Mouse,Female,2020-10-16,CTC252,CTC251,,Splashed,,CTU1,No
CTC368,MM Pip,Pip,MM,,Fancy Mouse,Female,2020-09-03,CTC242,,,Tricolor,,CTU1,No
CTC2176,MM Pip,Pip,MM,,Fancy Mouse,Female,2020-09-03,CTC242,,,Tricolor,,CTU1,Yes
CTC252,MM Peter,Peter,MM,,Fancy Mouse,Male,2020-08-08,CTC233,CTC253,,Pink Eye White,,CTU1,No
CTC249,MM Hope,Hope,MM,,Fancy Mouse,Female,2020-08-06,CTC226,CTC227,,Brindle Pied,,CTU1,No
CTC225,MM Hayley,Hayley,MM,,Fancy Mouse,Female,2020-08-06,CTC226,CTC227,,Brindle Pied,,CTU1,No
CTC2164,MM W2-F3,W2-F3,MM,,Fancy Mouse,Female,2020-08-06,CTC226,CTC227,,Brindle Whitebelly,,CTU1,Yes
CTC2170,MM I4-F3,I4-F3,MM,,Fancy Mouse,Female,2020-07-29,CTC46,CTC2167,,Sable,,CTU1,Yes
CTC2169,MM I4-F2,I4-F2,MM,,Fancy Mouse,Female,2020-07-29,CTC46,CTC2167,,Black Tan,,CTU1,Yes
CTC2168,MM I4-F1,I4-F1,MM,,Fancy Mouse,Female,2020-07-29,CTC46,CTC2167,,Black Tan,,CTU1,Yes
CTC2178,MM Q2-M1,Q2-M1,MM,,Fancy Mouse,Male,2020-07-27,CTC233,CTC2177,,Brindle Pied,,CTU1,Yes
CTC241,MM Luciana,Luciana,MM,,Fancy Mouse,Female,2020-07-15,CTC242,CTC243,,Blue Tricolor,,CTU1,No
CTC2163,MM Gavin,Gavin,MM,,Fancy Mouse,Male,2020-07-15,CTC242,CTC243,,Color Point Blue Pied,,CTU1,Yes
CTC217,MM Caramel Swirl,Caramel Swirl,MM,,Fancy Mouse,Male,2020-07-14,CTC46,CTC218,,Dominant Red Pied,,CTU1,No
CTC285,MM Flame,Flame,MM,,Fancy Mouse,Male,2020-07-14,CTC46,CTC218,,Dominant Red,,CTU1,No
CTC2162,MM N2-F2,N2-F2,MM,,Fancy Mouse,Female,2020-07-14,CTC244,CTC245,,Blue Beige Pied,,CTU1,Yes
CTC2161,MM Sadie,Sadie,MM,,Fancy Mouse,Female,2020-07-14,CTC244,CTC245,,Blue Tricolor,,CTU1,Yes
CTC2160,MM N2-M4,N2-M4,MM,,Fancy Mouse,Male,2020-07-14,CTC244,CTC245,,Blue Tricolor,,CTU1,Yes
CTC2159,MM Djennah,Djennah,MM,,Fancy Mouse,Female,2020-07-14,CTC46,CTC218,,Dom. Red Pied,,CTU1,Yes
CTC2158,MM E4-F3,E4-F3,MM,,Fancy Mouse,Female,2020-07-14,CTC46,CTC218,,Chocolate Tan Pied,,CTU1,Yes
CTC2157,MM Madee,Madee,MM,,Fancy Mouse,Female,2020-07-14,CTC46,CTC218,,Dom. Red Pied,,CTU1,Yes
CTC240,MM Fallon,Fallon,MM,,Fancy Mouse,Male,2020-07-14,CTC244,CTC245,,Blue Tricolor,,CTU1,No
CTC362,MM Chica,Chica,MM,,Fancy Mouse,Female,2020-07-01,CTC360,CTC361,,Dove,,CTU1,No
CTC2180,MM Senne,Senne,MM,,Fancy Mouse,Female,2020-06-07,CTC2179,CTC177,,Splashed,,CTU1,Yes
CTC2181,MM Sjors,Sjors,MM,,Fancy Mouse,Female,2020-06-07,CTC2179,CTC177,,Splashed,,CTU1,Yes
CTC234,MM Sjors,Sjors,MM,,Fancy Mouse,Female,2020-06-07,,CTC177,,Splashed,,CTU1,No
CTC42,MM Wicked,Wicked,MM,,Fancy Mouse,Male,2020-05-18,CTC46,CTC43,,Brindle Pied,,CTU1,No
CTC2183,MM Teddie,Teddie,MM,,Fancy Mouse,Female,2020-05-17,CTC2179,CTC2182,,Color Point Beige,,CTU1,Yes
CTC2242,MM Sinne,Sinne,MM,,Fancy Mouse,Female,2020-05-15,CTC2240,CTC2241,,Blue Tan,,CTU2,Yes
CTC222,MM Universe,Universe,MM,,Fancy Mouse,Male,2020-05-14,CTC223,CTC224,,Brindle Pied,,CTU1,No
CTC2155,MM Mystique,Mystique,MM,,Fancy Mouse,Female,2020-05-14,CTC223,CTC2156,,Brindle Whitebelly,,CTU1,Yes
CTC2230,MM Maisy,Maisy,MM,,Fancy Mouse,Female,2020-05-11,CTC2166,CTC2229,,Splashed Fox,,CTU2,Yes
CTC176,MM Jerome,Jerome,MM,,Fancy Mouse,Male,2020-04-16,CTC358,CTC359,,Brindle Tricolor,,CTU1,No
CTC2226,MM Elle,Elle,MM,,Fancy Mouse,Female,2020-03-28,CTC2224,CTC2225,,Blue Brindle,,CTU2,Yes
CTC208,MM Zhaleya,Zhaleya,MM,,Fancy Mouse,Female,2020-03-26,CTC209,CTC210,,Tricolor,,CTU1,No
CTC2172,MM Bindi,Bindi,MM,,Fancy Mouse,Female,2020-03-21,CTC242,CTC2171,,Tricolor,,CTU1,Yes
CTC2166,MM Indigo,Indigo,MM,,Fancy Mouse,Male,2020-02-21,CTC209,CTC2165,,Blue Tricolor,,CTU1,Yes
CTC2177,AR Rebel,Rebel,AR,,Fancy Mouse,Female,2020-02-02,,,,Black Tan,,CTU2,Yes
CTC245,MM Bluet,Bluet,MM,,Fancy Mouse,Female,2020-01-31,CTC209,CTC246,,Blue Tricolor,,CTU1,No
